Line,Section,Number,Length,Grade,Speed,Infrastructure,Switch,Positions,Station,Side,Name,Tunnel,Crossing,Yard,Direction,Controllers,Relative,Pass
Red,A,1,50,0.5,11.1111112,,1,"-1, 16",0,,,,0,0,3,7,0,-1
Red,A,2,50,1,11.1111112,,0,,0,,,,0,0,3,7,1,
Red,A,3,50,1.5,11.1111112,,0,,0,,,,0,0,3,7,2,
Red,B,4,50,2,11.1111112,,0,,0,,,,0,0,3,7,3,
Red,B,5,50,1.5,11.1111112,,0,,0,,,,0,0,3,7,4,
Red,B,6,50,1,11.1111112,,0,,0,,,,0,0,3,7,5,
Red,C,7,75,0.5,11.1111112,STATION: SHADYSIDE,0,,1,LR,Shadyside,0,0,0,3,8,0,
Red,C,8,75,0,11.1111112,,0,,0,,,,0,0,3,8,1,
Red,C,9,75,0,11.1111112,SWITCH TO/FROM YARD (75-yard),1,"0, 10",0,,,,0,0,3,8,2,1
Red,D,10,75,0,11.1111112,,1,"-1, 9",0,,,,0,0,3,8,3,-1
Red,D,11,75,-0.5,11.1111112,,0,,0,,,,0,0,3,8,4,
Red,D,12,75,-1,11.1111112,,0,,0,,,,0,0,3,8,5,
Red,E,13,70,-2,11.1111112,,0,,0,,,,0,0,3,7,6,
Red,E,14,60,-1.25,11.1111112,,0,,0,,,,0,0,3,7,7,
Red,E,15,60,-1,11.1111112,SWITCH (15-16; 1-16),1,"16, -1",0,,,,0,0,3,7,8,1
Red,F,16,50,-0.5,11.1111112,STATION: HERRON AVE,1,"1, 15",1,LR,Herron Ave,0,0,0,3,7,9,-1
Red,F,17,200,-0.5,15.2777779,,0,,0,,,,0,0,3,7,10,
Red,F,18,400,-0.06025,19.4444446,,0,,0,,,,0,0,3,7,11,
Red,F,19,400,0,19.4444446,,0,,0,,,,0,0,3,7,12,
Red,F,20,200,0,19.4444446,,0,,0,,,,0,0,3,7,13,
Red,G,21,100,0,15.2777779,STATION; SWISSVILLE,0,,1,LR,Swissville,1,0,0,3,9,0,
Red,G,22,100,0,15.2777779,,0,,0,,,,0,0,3,9,1,
Red,G,23,100,0,15.2777779,,0,,0,,,,0,0,3,9,2,
Red,H,24,50,0,19.4444446,UNDERGROUND,0,,0,,Penn Station,0,0,0,3,9,3,
Red,H,25,50,0,19.4444446,STATION; PENN STATION; UNDERGROUND,0,,1,LR,,,0,0,3,9,4,
Red,H,26,50,0,19.4444446,UNDERGROUND,0,,0,,,,0,0,3,9,5,
Red,H,27,50,0,19.4444446,SWITCH (27-28; 27-76); UNDERGROUND,1,"28, 76",0,,,,0,0,3,9,6,1
Red,H,28,50,0,19.4444446,UNDERGROUND,1,"-1, 27",0,,,,0,0,3,9,7,-1
Red,H,29,60,0,19.4444446,UNDERGROUND,0,,0,,,,0,0,3,9,8,
Red,H,30,60,0,19.4444446,UNDERGROUND,0,,0,,,,0,0,3,9,9,
